composer_label,title,mxl_path,chord_event_count,chord_quality_total,chord_quality_major_pct,chord_quality_minor_pct,chord_quality_diminished_pct,chord_quality_augmented_pct,chord_quality_other_pct,harmonic_density_mean,dissonance_ratio,dissonant_note_count,passing_tone_ratio,appoggiatura_ratio,other_dissonance_ratio,roman_chord_count,deceptive_cadence_ratio,modal_interchange_ratio
Bach,J. S. Bach: Little Prelude in C Major BWV 924,/Users/victor/JuFo2026/15571083/mxl/0/16/QmaDct1x6hnFgV8BFMLGzUKCd7DkNHm96Udwix7AW3pDva.mxl,287,287,16.376306620209057,8.710801393728223,0.0,0.0,74.91289198606272,1.6794425087108014,0.2787456445993031,81,0.08641975308641975,0.0,0.9135802469135802,278,0.05415162454873646,0.017985611510791366
Bach,Bach's chorale harmonisations 241-371 (Breitkopf numbering no text),/Users/victor/JuFo2026/15571083/mxl/17/35/QmZoWXdZkvuavKpPnFchpZmC6NJZzsfADtE4uzUdH929oU.mxl,10515,10515,54.88349976224441,29.719448407037564,8.254873989538753,0.49453162149310514,6.6476462196861625,3.272372800760818,0.4734189253447456,8283,0.013400941687794278,0.01545333816250151,0.9711457201497042,10138,0.03166617342408997,0.2277569540343263
Bach,J. S. Bach - Fugue in C Major BWV 846 WTC 1 (real audio),/Users/victor/JuFo2026/15571083/mxl/11/27/QmTJYYLf7PaqwbZ4h3tQ4eDnGnX9gG1SBDaKjiixKp2gD2.mxl,398,398,36.18090452261307,30.90452261306533,9.296482412060302,1.0050251256281406,22.613065326633166,2.829145728643216,0.5904522613065326,207,0.08695652173913043,0.014492753623188406,0.8985507246376812,389,0.02577319587628866,0.015424164524421594
Bach,Prelude No. 2 BWV 847 in C Minor,/Users/victor/JuFo2026/15571083/mxl/8/31/QmQmxCfft8FrQC5YyRdnucv3SypmxbVBrGDm1WwGwAZeoq.mxl,625,625,16.8,53.6,0.0,0.0,29.599999999999998,1.88,0.1152,341,0.011730205278592375,0.0,0.9882697947214076,621,0.02903225806451613,0.20933977455716588
Bach,Bach's chorale harmonisations 1-120 (Breitkopf numbering no text),/Users/victor/JuFo2026/15571083/mxl/2/10/QmcAcXxP8kmmTdw8pn8xvHfrb2L5GrCqd5uQ44ETsDXusi.mxl,9235,9235,54.09853817000542,30.427720628045478,8.879263670817542,0.5739036275040607,6.020573903627504,3.2684353004872766,0.4660530590146183,7574,0.007657776604172168,0.014787430683918669,0.9775547927119091,8906,0.034362717574396406,0.19290366045362678
Bach,Bach Fugue in C-Major (from Toccata Adagio and Fugue in C Major for Organ BWV 564) arr. for piano,/Users/victor/JuFo2026/15571083/mxl/10/53/QmSXZREKKbbZGL9o7rXGFXub3ZyKFp2ExUaLncjNAdByZX.mxl,1565,1565,36.74121405750799,27.284345047923324,4.0894568690095845,0.7667731629392971,31.11821086261981,2.440894568690096,0.3610223642172524,435,0.11724137931034483,0.011494252873563218,0.871264367816092,1487,0.02489905787348587,0.0026899798251513113
Bach,Chorale harmonisations from various vocal works by Bach,/Users/victor/JuFo2026/15571083/mxl/0/40/QmarstozgAPFGWKQtmATXsmdsBCJ5aytRngSr9harJS2vW.mxl,3834,3834,54.19926969222744,30.229525299947834,6.677099634846114,0.39123630672926446,8.502869066249348,3.214397496087637,0.44522691705790296,2966,0.012811867835468645,0.01078894133513149,0.9763991908293999,3686,0.02496607869742198,0.13185024416711882
Bach,J. S. Bach - Invention No. 5 in Eb-Major BWV 776 (real audio),/Users/victor/JuFo2026/15571083/mxl/2/21/QmcgPrR41ikm5Ci6ABVf4r58KCVov3VKepGZTgAnGRCoPD.mxl,500,500,24.2,22.8,0.0,0.0,53.0,1.894,0.32,228,0.11842105263157894,0.0,0.881578947368421,487,0.02263374485596708,0.043121149897330596
Bach,Bach: Little Prelude in C major BWV 933,/Users/victor/JuFo2026/15571083/mxl/0/4/Qma58kekAvv9TsecniR4ja9nDEv3GD4os1aDq9r8ZfzvD8.mxl,249,249,26.907630522088354,24.497991967871485,2.8112449799196786,0.4016064257028112,45.38152610441767,2.1365461847389557,0.3815261044176707,95,0.14736842105263157,0.0,0.8526315789473684,244,0.012345679012345678,0.0
Bach,Bach Prelude in C-Major (from Toccata Adagio and Fugue in C Major for Organ BWV 564) arr. for piano,/Users/victor/JuFo2026/15571083/mxl/4/38/QmeqFD5GdewkgSzD8TPnhrwqApfHwqhp54bygLi9A22Wd5.mxl,1500,1500,19.666666666666664,16.066666666666666,2.0666666666666664,0.13333333333333333,62.06666666666667,1.8506666666666667,0.19733333333333333,590,0.011864406779661017,0.001694915254237288,0.9864406779661017,1411,0.024822695035460994,0.001417434443656981
Bach,Fantasie und Fuge,/Users/victor/JuFo2026/15571083/mxl/13/36/QmVpXy2P42TYWQ7zBtWVk7dZmFv8QBmz7dhAaSjjggdAHw.mxl,1931,1931,24.90937338166753,35.6809943034697,8.285862247540136,2.1232522009321597,29.000517866390474,2.813050233039876,0.61315380631797,902,0.09201773835920177,0.013303769401330377,0.8946784922394678,1813,0.017660044150110375,0.13017098731384447
Bach,J.S. Bach Nun freut euch lieben Christen Arrt F. Busoni,/Users/victor/JuFo2026/15571083/mxl/16/1/QmY2WMwzrxQuDxX7JybHjSaiQH95z2ASWp55srpAa97MWG.mxl,1220,1220,29.508196721311474,27.62295081967213,3.6885245901639343,0.16393442622950818,39.01639344262295,2.4778688524590162,0.5081967213114754,591,0.24534686971235195,0.0,0.754653130287648,1190,0.01682085786375105,0.015126050420168067
Bach,Bach's chorale harmonisations 121-240 (Breitkopf numbering no text),/Users/victor/JuFo2026/15571083/mxl/12/16/QmUDcPN9uYUGpqmLK4Lx1FL6kkNidYPfNwrZJrwb4DhFpT.mxl,10345,10345,52.8757854035766,30.53649105848236,7.800869985500242,0.7926534557757371,7.994200096665055,3.279748670855486,0.48400193330111163,7549,0.021724731752550006,0.02145979599947013,0.9568154722479799,9851,0.02284263959390863,0.24819815247183027
Bach,Bach js capriccio bwv 992,/Users/victor/JuFo2026/15571083/mxl/11/48/QmTvJh1vZRJXz5St8CwcgBRSUvuw84jPyMCksH31x6shJf.mxl,1593,1593,32.14061519146265,24.042686754551163,3.1387319522912747,0.06277463904582549,40.61519146264909,2.189579409918393,0.2780916509730069,649,0.06471494607087827,0.009244992295839754,0.926040061633282,1254,0.02314445331205108,0.05980861244019139
Bach,J.S. Bach Partita No.3 1. Fantasia BWV 827,/Users/victor/JuFo2026/15571083/mxl/12/5/QmU69NWXPs3JghtSsoqNjW2YBUS5HJepCEEnb14xZ4B4m6.mxl,715,715,22.517482517482517,20.41958041958042,0.0,0.0,57.06293706293706,1.897902097902098,0.3174825174825175,290,0.03103448275862069,0.027586206896551724,0.9413793103448276,703,0.027065527065527065,0.08392603129445235
Bach,Minuet in F Major BWV 116 Anh. 113 by JS Bach,/Users/victor/JuFo2026/15571083/mxl/17/30/QmZLB5s1pGDSPhmWx5Zwkt1APsVUQpbvyEqwvi9WP1xxzF.mxl,178,178,20.786516853932586,19.101123595505616,0.0,0.0,60.1123595505618,1.853932584269663,0.25280898876404495,72,0.16666666666666666,0.027777777777777776,0.8055555555555556,173,0.005813953488372093,0.005780346820809248
Bach,Preludio I J S Bach Czerny,/Users/victor/JuFo2026/15571083/mxl/13/19/QmVf4NvWmiKAsctGpvYeUEtEV9t92SVTuMuXtswBFYMHr9.mxl,561,561,27.450980392156865,21.568627450980394,3.5650623885918007,0.7130124777183601,46.702317290552585,2.2976827094474155,0.38146167557932265,179,0.0,0.0,1.0,452,0.0,0.10176991150442478
Bach,J.S. Bach Choralvorspiel Ich ruf' zu dir Herr BWV 639 (Arrt F. Busoni),/Users/victor/JuFo2026/15571083/mxl/4/23/QmehfxKmagAUes7CGojrhYeWmDZJr89mp6WtJAcZLhHrJi.mxl,360,360,37.22222222222222,31.666666666666664,6.944444444444445,0.0,24.166666666666668,2.938888888888889,0.5166666666666667,159,0.018867924528301886,0.025157232704402517,0.9559748427672956,303,0.016556291390728478,0.09900990099009901
Bach,Bach Violin Concerto in A minor BWV 1041,/Users/victor/JuFo2026/15571083/mxl/16/9/QmYagSHmxZDVqj8bw47RDNo8GnqrE1SHucUmwQdnuBYcNA.mxl,1283,1283,18.394388152766954,22.369446609508962,1.6367887763055338,0.3897116134060795,57.20966484801247,2.083398285268901,0.4302416212003118,482,0.12863070539419086,0.008298755186721992,0.8630705394190872,1226,0.014693877551020407,0.0766721044045677
Bach,Prelude BWV 1006,/Users/victor/JuFo2026/15571083/mxl/15/20/QmXF1zqjqvJWwJQX2uJgqKZPzcnB4x5UM8VAEmU2WQtsTY.mxl,1640,1640,5.914634146341463,4.2682926829268295,0.0,0.0,89.8170731707317,1.2182926829268292,0.07926829268292683,182,0.07692307692307693,0.01098901098901099,0.9120879120879121,1539,0.022106631989596878,0.004548408057179987
Bach,Fuga 1 in C - Dur BWV 846 J.S Bach,/Users/victor/JuFo2026/15571083/mxl/6/47/QmNUb9naFC7iTu4pG8qErcXarTucy5V6jiGEWqKvjvBHXP.mxl,399,399,37.34335839598997,30.075187969924812,9.273182957393484,1.0025062656641603,22.305764411027567,2.8320802005012533,0.5864661654135338,208,0.08653846153846154,0.014423076923076924,0.8990384615384616,390,0.02570694087403599,0.015384615384615385
Bach,Bach Fugue in G Minor BWV 542 (Piano solo),/Users/victor/JuFo2026/15571083/mxl/4/31/QmemwP73tZHAVDyP81DutePDjdXsPWVJr1iFD86THdinmA.mxl,1796,1796,30.233853006681517,31.180400890868597,3.6748329621380846,1.2249443207126949,33.68596881959911,2.507238307349666,0.45601336302895323,934,0.028907922912205567,0.008565310492505354,0.9625267665952891,1724,0.017411491584445733,0.09976798143851508
Bach,Brandenburg Concerto No. 3 (Solo Piano Arrangement),/Users/victor/JuFo2026/15571083/mxl/14/43/QmWS6iQn5AP8dLqcUhfuQL9ngrHrZ9DWxbgQKvE2zSdEZ5.mxl,3113,3113,22.42210086733055,22.83970446514616,3.854802441374879,0.19274012206874397,50.69065210407967,1.9820109219402506,0.31223899775136527,1292,0.09674922600619196,0.007739938080495356,0.8955108359133127,3028,0.027089527585067722,0.03797886393659181
Bach,J. S. Bach - Invention No. 15 in B-minor BWV 786 (real audio),/Users/victor/JuFo2026/15571083/mxl/10/28/QmSkpv88AXBwfQVSki4Lja1uAi1SiabTExoBT7fJmkVgyd.mxl,313,313,15.974440894568689,24.600638977635782,0.0,0.0,59.424920127795524,1.8722044728434504,0.36421725239616615,133,0.06015037593984962,0.0,0.9398496240601504,304,0.0165016501650165,0.049342105263157895
Bach,Bach Toccata and Fugue in D Minor (Piano solo),/Users/victor/JuFo2026/15571083/mxl/3/0/Qmd1eQ3eecd9ZnMkV1YLLmJtWnLGNNBN3nUXzQkKXwmG2h.mxl,2439,2439,17.138171381713818,21.648216482164823,1.886018860188602,0.08200082000820008,59.24559245592456,1.8171381713817139,0.23821238212382123,573,0.017452006980802792,0.0017452006980802793,0.9808027923211169,2281,0.025,0.0784743533537922
Bach,Fugue in E Minor BWV 914 By Johann Sebastian Bach,/Users/victor/JuFo2026/15571083/mxl/0/16/QmaDECJnBTDT8H7Zx2Zvw9QJgD7m17qsxxEkRXKKUkvGfT.mxl,1140,1140,17.45614035087719,30.350877192982455,3.070175438596491,0.2631578947368421,48.85964912280702,2.001754385964912,0.312280701754386,531,0.0,0.007532956685499058,0.992467043314501,1100,0.026387625113739762,0.11090909090909092
Bach,BWV 807: The English Suites II Prelude,/Users/victor/JuFo2026/15571083/mxl/16/57/QmYZQ4BkXea1hyd1SMUCoaQ4DSeAVzt9JEWQMMvbdKBQG9.mxl,1914,1914,18.808777429467085,29.62382445141066,2.246603970741902,0.20898641588296762,49.11180773249739,1.9529780564263324,0.29728317659352144,862,0.08352668213457076,0.004640371229698376,0.9118329466357309,1863,0.024704618689581095,0.10198604401502952
Bach,Johann Sebastian Bach - Invention No. 13 in A minor BWV 784 for Piano - BreezePiano,/Users/victor/JuFo2026/15571083/mxl/12/11/QmUbCP81miGkFzFSk3cTqCXyNV4psQm4UM33sjmc4Twpae.mxl,397,397,16.120906801007557,25.94458438287154,0.0,0.0,57.93450881612091,1.7153652392947103,0.19899244332493704,99,0.010101010101010102,0.0,0.98989898989899,376,0.008,0.06914893617021277
Bach,J.S. Bach Choralvorspiel ''Nun komm' der Heiden Heiland'' (Arrt F. Busoni),/Users/victor/JuFo2026/15571083/mxl/14/41/QmWRmbHPfLzyWCuPghYb4XdPDoBGbFRFLMMxHTsfJy92FW.mxl,539,539,30.612244897959183,32.6530612244898,7.050092764378478,2.0408163265306123,27.643784786641927,2.927643784786642,0.601113172541744,290,0.11379310344827587,0.006896551724137931,0.8793103448275862,512,0.015655577299412915,0.142578125
Bach,Minuets in G Major and G Minor,/Users/victor/JuFo2026/15571083/mxl/2/50/Qmcw8jEKt8NUmu11gUJTCo3wGeEw5bZNi43d6o25wDhb4d.mxl,300,300,40.33333333333333,24.0,6.0,1.3333333333333335,28.333333333333332,2.6966666666666668,0.4666666666666667,128,0.09375,0.09375,0.8125,288,0.03484320557491289,0.23958333333333334
Bach,Ich steh an deiner Krippen hier,/Users/victor/JuFo2026/15571083/mxl/17/34/QmZN67wShmVnyRMrvhDUkmG3TWof2uxzrntwFVEn4ynkPm.mxl,135,135,20.0,17.77777777777778,0.0,0.0,62.22222222222222,1.6814814814814816,0.22962962962962963,41,0.07317073170731707,0.024390243902439025,0.9024390243902439,125,0.008064516129032258,0.032
Bach,Das Wohltemperierte Klavier I - Praeludium in C-Dur (BWV 846),/Users/victor/JuFo2026/15571083/mxl/1/20/QmbFt6yc1EUxZvqTVUg7xQY531BbkUcxn8uL3VYrB2uwjB.mxl,545,545,27.155963302752294,20.55045871559633,3.669724770642202,0.0,48.62385321100918,2.2752293577981653,0.3706422018348624,176,0.0,0.0,1.0,439,0.0,0.08200455580865604
Bach,J.S. Bach - Toccata & Fugue in D minor BWV 565,/Users/victor/JuFo2026/15571083/mxl/0/51/QmaWUmXP6sdMEyaCacAQZZQUVykcAn7cCqVqueAbwz9NsB.mxl,2391,2391,16.394813885403597,20.242576327896277,2.0493517356754496,0.1672940192388122,61.14596403178586,1.8005018820577163,0.23212045169385195,724,0.022099447513812154,0.0,0.9779005524861878,2253,0.023978685612788632,0.07412339103417666
Bach,Bach's Air for Violoncello and Piano (from Orchestral Suite No. 3 in D major BWV 1068),/Users/victor/JuFo2026/15571083/mxl/8/56/QmQzXNiBJ387BiCHTqizWLNseTyvj4yotn5gzAfxhm1nZw.mxl,271,271,46.125461254612546,32.47232472324723,5.166051660516605,2.214022140221402,14.022140221402212,3.2952029520295203,0.7011070110701108,89,0.1348314606741573,0.033707865168539325,0.8314606741573034,252,0.027888446215139442,0.015873015873015872
Bach,BWV 808: The English suite III Prelude as inspired by Ivo Pogorelich,/Users/victor/JuFo2026/15571083/mxl/10/3/QmS4ZePJXtMi2T9CbhP6oAvzSZPpyvfsu9ES9yeFtpCW1j.mxl,1320,1320,32.121212121212125,29.62121212121212,2.4242424242424243,0.6060606060606061,35.22727272727273,2.5045454545454544,0.45984848484848484,725,0.05931034482758621,0.020689655172413793,0.92,1281,0.0203125,0.09445745511319281
Bach,Johann Sebastian Bach - Pr\aludium,/Users/victor/JuFo2026/15571083/mxl/0/13/QmacHkEMLbKiN7YagLdNjR2WPRvZAZW6ahjHjtPgvRNCdn.mxl,505,505,7.524752475247524,5.148514851485149,0.0,0.0,87.32673267326733,1.3663366336633664,0.16633663366336635,66,0.0,0.0,1.0,474,0.010570824524312896,0.02531645569620253
Chopin,Frédéric Chopin: Étude in A minor Op.25 No.11 Winter Wind,/Users/victor/JuFo2026/15571083/mxl/2/21/QmcgjQVzWTS3bA51emSjoVANNB8B6uCZ6mQMA5qG7jbKWD.mxl,2145,2145,20.326340326340326,27.878787878787882,2.797202797202797,0.09324009324009325,48.904428904428904,2.3044289044289044,0.43682983682983684,749,0.0,0.004005340453938585,0.9959946595460614,1929,0.015560165975103735,0.0352514256091239
Chopin,Chopin Ballad No. 3 (Piano solo),/Users/victor/JuFo2026/15571083/mxl/3/5/Qmd67WvFZb7WTWP7zGHcQ3mCJLZEUoiMkqMtvPG8LuMN19.mxl,1850,1850,32.27027027027027,21.027027027027025,5.405405405405405,2.810810810810811,38.486486486486484,2.6637837837837837,0.5556756756756757,294,0.10204081632653061,0.034013605442176874,0.8639455782312925,1490,0.004029550033579583,0.020134228187919462
Chopin,Frédéric Chopin: Étude in D-flat major Op.25 No.8 Sixths,/Users/victor/JuFo2026/15571083/mxl/17/19/QmZff9fTcDAENh43naGPWS3mKEXGMWprjpmkvmrmiqU8ED.mxl,416,416,43.99038461538461,34.61538461538461,6.730769230769231,0.4807692307692308,14.182692307692307,3.141826923076923,0.6490384615384616,11,0.18181818181818182,0.0,0.8181818181818182,414,0.031476997578692496,0.012077294685990338
Chopin,Frédéric Chopin: Étude in F major Op.10 No.8 Sunshine,/Users/victor/JuFo2026/15571083/mxl/3/8/Qmd9krjmxX9dD9aR8S4M2gGMghqyBKFyDGzNgmBvSG7zLU.mxl,1485,1485,27.003367003367,19.393939393939394,0.6734006734006733,0.20202020202020202,52.72727272727272,2.2754208754208753,0.435016835016835,565,0.168141592920354,0.017699115044247787,0.8141592920353983,1364,0.00880410858400587,0.007331378299120235
Chopin,Scherzo No.2 (F.Chopin Op.31),/Users/victor/JuFo2026/15571083/mxl/17/37/QmZPydoNzGhD9TTqqsZ4h4f36eR6z2bcokeNu7pG5hUScE.mxl,3222,3222,23.898199875853507,16.604593420235876,4.9658597144630665,0.4345127250155183,54.096834264432026,2.1759776536312847,0.4130974549968963,688,0.09156976744186046,0.08139534883720931,0.8270348837209303,3033,0.013852242744063324,0.10286844708209693
Chopin,Frédéric Chopin: Prelude in G-sharp minor Op.28 No.12,/Users/victor/JuFo2026/15571083/mxl/4/1/Qme2p6FB8XxVyrWPk4bcggeTNh7QW28tukHSeJGCZaXyZY.mxl,445,445,26.29213483146067,35.50561797752809,4.269662921348314,2.696629213483146,31.235955056179776,3.051685393258427,0.6112359550561798,119,0.0,0.01680672268907563,0.9831932773109243,379,0.005291005291005291,0.018469656992084433
Chopin,Frédéric Chopin: Prelude in B-flat minor Op.28 No.16,/Users/victor/JuFo2026/15571083/mxl/2/39/QmcQoygH7hjNEjjC1zEwfc6AZm9tAGMrb2wbxLiCphymsP.mxl,705,705,16.312056737588655,13.75886524822695,2.6950354609929077,0.7092198581560284,66.52482269503545,1.9560283687943263,0.38581560283687943,297,0.15151515151515152,0.013468013468013467,0.835016835016835,699,0.011461318051575931,0.030042918454935622
Chopin,Frédéric Chopin: Étude in F minor Op.25 No.2 The Bees,/Users/victor/JuFo2026/15571083/mxl/8/9/QmQagsBqLF4aH3h6PqPQyphvusDzyvv6WUffymN5mx8MUE.mxl,809,809,18.541409147095177,13.8442521631644,0.0,0.0,67.61433868974042,1.8739184177997528,0.44746600741656367,453,0.11479028697571744,0.0,0.8852097130242825,799,0.05263157894736842,0.03128911138923655
Chopin,Waltz in B minor,/Users/victor/JuFo2026/15571083/mxl/14/38/QmWqwAqr8yGcvHzHU6tyLhF2YL6551xx84brEx7uYoK4Z7.mxl,685,685,36.35036496350365,31.24087591240876,3.795620437956204,0.8759124087591241,27.73722627737226,2.8671532846715326,0.7284671532846715,226,0.10176991150442478,0.12389380530973451,0.7743362831858407,608,0.004942339373970346,0.08552631578947369
