composer_label,title,mxl_path,chord_event_count,chord_quality_total,chord_quality_major_pct,chord_quality_minor_pct,chord_quality_diminished_pct,chord_quality_augmented_pct,chord_quality_other_pct,harmonic_density_mean,dissonance_ratio,dissonant_note_count,passing_tone_ratio,appoggiatura_ratio,other_dissonance_ratio,roman_chord_count,deceptive_cadence_ratio,modal_interchange_ratio
Debussy,Debussy Claude - La plus que lente,/Users/victor/JuFo2026/15571083/mxl/1/55/QmbYCixEYiqqLRZmHY18yk2pitQ4oMjzLmuLGN8EMFPRAx.mxl,723,723,30.152143845089903,13.692946058091287,6.224066390041494,3.7344398340248963,46.19640387275242,2.549100968188105,0.5961272475795297,204,0.08333333333333333,0.029411764705882353,0.8872549019607843,667,0.013513513513513514,0.09145427286356822
Debussy,Ballade (C.Debussy),/Users/victor/JuFo2026/15571083/mxl/4/7/Qme8Dz2TtWJPTk6QauUhcmxxzbGz9xhnwj4DMYfMDUxZPb.mxl,1628,1628,28.869778869778866,30.896805896805894,8.415233415233416,1.597051597051597,30.22113022113022,2.9066339066339064,0.6062653562653563,368,0.019021739130434784,0.019021739130434784,0.9619565217391305,1288,0.003108003108003108,0.09782608695652174
Debussy,IV. Passepied,/Users/victor/JuFo2026/15571083/mxl/1/14/QmbCqeJ9LcEBfVWtEGHMz8KS96dzXCCCAZWSdYRdEuD7qP.mxl,1285,1285,31.59533073929961,21.71206225680934,4.124513618677042,0.23346303501945526,42.33463035019455,2.469260700389105,0.5035019455252918,164,0.12195121951219512,0.012195121951219513,0.8658536585365854,1195,0.01340033500837521,0.07364016736401674
Debussy,Children's Corner - Doctor Gradus ad Parnassum,/Users/victor/JuFo2026/15571083/mxl/1/42/Qmbs6AsQ1EcraYkW8kJK6RxdrYGU2R1qA4iCV87Lg32MDD.mxl,1041,1041,14.121037463976945,16.42651296829971,1.344860710854947,0.0,68.10758885686839,1.8386167146974064,0.29010566762728146,316,0.03481012658227848,0.0,0.9651898734177216,990,0.00910010111223458,0.049494949494949494
Debussy,C. Debussy Pour remercier la pluie au matin 6 épigraphes antiques 6,/Users/victor/JuFo2026/15571083/mxl/17/44/QmZtBw4yJTosH6YfKkyWAf9RFTPXac6esriXSP73xCoTCj.mxl,969,969,19.917440660474718,19.298245614035086,3.4055727554179565,8.25593395252838,49.122807017543856,3.48297213622291,0.8452012383900929,76,0.25,0.0,0.75,922,0.002171552660152009,0.02386117136659436
Debussy,Children's Corner - The Little Shepherd,/Users/victor/JuFo2026/15571083/mxl/11/35/QmTobBbb6pruvSbYGAGkq5mA735jihqP5kBsGZ95zMs1D3.mxl,249,249,22.08835341365462,25.702811244979916,5.622489959839357,0.8032128514056224,45.78313253012048,2.4899598393574296,0.46586345381526106,65,0.36923076923076925,0.0,0.6307692307692307,213,0.009433962264150943,0.107981220657277
Debussy,Debussy - Suite Bergamasque - III. Clair de Lune,/Users/victor/JuFo2026/15571083/mxl/10/27/QmSJeDjtEuw3PjP17fheDNXGojcQ76HmntyE2T84D5zJYY.mxl,813,813,28.290282902829027,38.25338253382534,4.674046740467404,0.6150061500615006,28.16728167281673,2.7896678966789668,0.5412054120541205,117,0.03418803418803419,0.008547008547008548,0.9572649572649573,647,0.0030959752321981426,0.09273570324574962
Debussy,Debussy - Suite Bergamasque - I. Prelude,/Users/victor/JuFo2026/15571083/mxl/17/54/QmZy4ZR3YFGv5wffKZpBZCTwDQimjsc3NUUpVJytYbMLEy.mxl,905,905,34.47513812154696,35.91160220994475,9.392265193370166,0.7734806629834254,19.447513812154696,3.3093922651933703,0.6331491712707182,342,0.14619883040935672,0.008771929824561403,0.8450292397660819,796,0.018867924528301886,0.02135678391959799
Debussy,Debussy - Préludes - Book I - I,/Users/victor/JuFo2026/15571083/mxl/7/55/QmPYQ9LpBn5ummY8UPVcMm4TriJDuqogjPT66UB1UTLbSm.mxl,180,180,37.77777777777778,27.22222222222222,4.444444444444445,12.222222222222221,18.333333333333332,3.388888888888889,0.55,22,0.09090909090909091,0.0,0.9090909090909091,152,0.033112582781456956,0.07236842105263158
Debussy,Claude Debussy: La cathédrale engloutie (The Submerged Cathedral),/Users/victor/JuFo2026/15571083/mxl/0/46/Qmaug5pXs59BJq1VTdXhrKAU3DHxRqusrDgXraMS6xDtYk.mxl,531,531,32.39171374764595,43.12617702448211,3.954802259887006,0.0,20.527306967984934,3.470809792843691,0.7250470809792844,23,0.043478260869565216,0.0,0.9565217391304348,440,0.00683371298405467,0.16363636363636364
Debussy,Le petit négre,/Users/victor/JuFo2026/15571083/mxl/8/5/QmQ69pQ8vazfN2JxhjU93N7PhHGGJnG6FYQfCJ1A8462nQ.mxl,404,404,22.277227722772277,15.594059405940595,4.455445544554455,0.0,57.67326732673267,2.047029702970297,0.30198019801980197,84,0.0,0.03571428571428571,0.9642857142857143,387,0.046632124352331605,0.015503875968992248
Debussy,Clair de Lune (easy),/Users/victor/JuFo2026/15571083/mxl/6/54/QmNyaupjnP2L7AgSvjuq5TmDoDhqCJiKhGd8rT9CefbkMY.mxl,89,89,30.337078651685395,56.17977528089888,6.741573033707865,0.0,6.741573033707865,3.404494382022472,0.6741573033707865,17,0.058823529411764705,0.11764705882352941,0.8235294117647058,71,0.014285714285714285,0.056338028169014086
Debussy,Children's Corner - Jimbo's Lullaby,/Users/victor/JuFo2026/15571083/mxl/15/54/QmXyiyQ9XGzMjmE4XWK5qJXdQeDsrsGi9gfLNAcbcFaoyK.mxl,428,428,18.457943925233643,21.962616822429908,3.7383177570093453,3.9719626168224296,51.86915887850467,2.696261682242991,0.6495327102803738,50,0.08,0.06,0.86,316,0.006349206349206349,0.06329113924050633
Debussy,Debussy - Suite Bergamasque - II. Menuet,/Users/victor/JuFo2026/15571083/mxl/9/31/QmRmtC2jScfFwM1wA6Ec2qZaW154XWedsPocpFjAURubTG.mxl,1077,1077,33.89043639740019,28.969359331476323,8.356545961002785,0.5571030640668524,28.226555246053852,2.9619312906220983,0.5905292479108635,390,0.09743589743589744,0.020512820512820513,0.882051282051282,917,0.009825327510917031,0.183206106870229
Debussy,FZW Audition Violin: The girl with the flaxen hair,/Users/victor/JuFo2026/15571083/mxl/3/48/QmdvAGb46C68YnMsKnBNPXYq2CUFk2BSpfhcXcG5CHbwmu.mxl,253,253,37.15415019762846,18.972332015810274,1.9762845849802373,0.0,41.89723320158103,2.450592885375494,0.45454545454545453,60,0.2,0.06666666666666667,0.7333333333333333,224,0.04484304932735426,0.0
Debussy,Mouvement (Images Nr. III) C. Debussy,/Users/victor/JuFo2026/15571083/mxl/9/45/QmRTQoLVCx52KdCkNzy52M1LXrYhfp9W3uPYFSPhrJAnnR.mxl,2048,2048,23.095703125,22.36328125,1.171875,7.666015625,45.703125,3.01025390625,0.720703125,653,0.03215926493108729,0.05666156202143951,0.9111791730474732,1774,0.0056401579244218835,0.12514092446448705
Mozart,Mozart Piano Concerto No. 21 K467 2nd Mvmt (Arr. for 2 pianos),/Users/victor/JuFo2026/15571083/mxl/7/10/QmPAiAnfCj6XrH3ofvRLy5yjCQbidz8WoCAb738C2v2NtQ.mxl,1588,1588,53.589420654911834,15.365239294710328,9.06801007556675,0.5037783375314862,21.4735516372796,3.149874055415617,0.6183879093198993,154,0.22727272727272727,0.006493506493506494,0.7662337662337663,976,0.015384615384615385,0.14651639344262296
Mozart,Sonata No. 16 K 545 3rd Movement,/Users/victor/JuFo2026/15571083/mxl/7/9/QmPaDt5oro5S5MxK47tRyuppCxwhyyTfe5568yRv4494KE.mxl,474,474,25.949367088607595,27.004219409282697,1.2658227848101267,0.8438818565400843,44.936708860759495,1.9936708860759493,0.23839662447257384,129,0.2248062015503876,0.10852713178294573,0.6666666666666666,425,0.025943396226415096,0.007058823529411765
Mozart,Mozart - Piano Sonata No. 18 in D: Allegretto,/Users/victor/JuFo2026/15571083/mxl/4/24/QmeHuDfTaHhXPjjr6F5cyx96o8icjuvQT8uLpFbhoC6iEQ.mxl,1747,1747,24.212936462507155,17.630223239839726,2.003434459072696,0.22896393817973668,55.92444190040069,2.013737836290784,0.34630795649685175,414,0.07246376811594203,0.014492753623188406,0.9130434782608695,1626,0.012923076923076923,0.03936039360393604
Mozart,Mozart flute concerto no.1 in G major kv131,/Users/victor/JuFo2026/15571083/mxl/3/55/QmdYMGrqTuCzem1GiqBkcxscbRqUePf8WJGpS714LzS7MW.mxl,1845,1845,48.45528455284553,19.89159891598916,5.636856368563685,0.0,26.01626016260163,2.56260162601626,0.37994579945799456,469,0.1812366737739872,0.006396588486140725,0.8123667377398721,1325,0.026435045317220542,0.005283018867924529
Mozart,Mozart - Piano Sonata No. 18 in D: Adagio,/Users/victor/JuFo2026/15571083/mxl/11/38/QmTqnWEgQtgEymkGoSgMwHBLxNuXbBwg2EdMUzYDE9jYwY.mxl,927,927,25.674217907227614,22.114347357065803,1.7259978425026967,0.10787486515641855,50.377562028047464,2.2869471413160736,0.41423948220064727,250,0.2,0.048,0.752,824,0.010935601458080195,0.025485436893203883
Mozart,Komm lieber Mai,/Users/victor/JuFo2026/15571083/mxl/2/9/QmcanpWgvkPVJLshBC2JFT9byViifisDyi158smUGQogHX.mxl,67,67,23.88059701492537,22.388059701492537,0.0,0.0,53.73134328358209,1.8059701492537314,0.2537313432835821,34,0.0,0.058823529411764705,0.9411764705882353,62,0.01639344262295082,0.0
Mozart,Andante,/Users/victor/JuFo2026/15571083/mxl/3/50/QmdwwENhYbjxxk4X7DjnVfwCDkfT8FJ6TC4yZtaomd3cZi.mxl,643,643,26.127527216174183,18.35147744945568,3.265940902021773,0.0,52.255054432348366,2.052877138413686,0.39191290824261277,163,0.1656441717791411,0.0,0.8343558282208589,628,0.03189792663476874,0.006369426751592357
Mozart,Polonaise W.A. Mozart,/Users/victor/JuFo2026/15571083/mxl/4/3/Qme4on6zA599C2geDNg188XL745QLUyLZNQWuYNYvqVJn5.mxl,138,138,28.985507246376812,21.014492753623188,4.3478260869565215,0.0,45.65217391304348,2.2681159420289854,0.4782608695652174,43,0.023255813953488372,0.06976744186046512,0.9069767441860465,127,0.023809523809523808,0.0
Mozart,W. A. Mozart Minuet in F Major K5.,/Users/victor/JuFo2026/15571083/mxl/12/19/QmUfTS6K5Js8oBzGHXSD3f8QqxKq2q7yJH5zxG5FzhiHEe.mxl,180,180,8.88888888888889,10.555555555555555,0.0,0.0,80.55555555555556,1.4444444444444444,0.17777777777777778,44,0.18181818181818182,0.022727272727272728,0.7954545454545454,157,0.019230769230769232,0.0
Mozart,Wolfgang Amadeus Mozart - Morgen kommt der Weihnachtsmann,/Users/victor/JuFo2026/15571083/mxl/3/40/QmdrhvsqisvZxSr1wEKJqZpYZYs1JpopTHz1Wp5WLoJ6BS.mxl,1202,1202,24.292845257903494,20.133111480865225,1.6638935108153077,0.24958402662229617,53.660565723793674,2.203826955074875,0.39600665557404324,286,0.16083916083916083,0.027972027972027972,0.8111888111888111,1118,0.0035810205908683975,0.023255813953488372
Mozart,Thème du 1er mouvement de la sonate K.331,/Users/victor/JuFo2026/15571083/mxl/4/42/QmeswnMFsq7kKrfJU2KHcucQ55D1psa3djU7BiYUptXPPR.mxl,36,36,25.0,33.33333333333333,0.0,0.0,41.66666666666667,1.8333333333333333,0.05555555555555555,16,0.125,0.3125,0.5625,30,0.0,0.0
Mozart,W.A. Mozart - Contredanse in A K. 15l,/Users/victor/JuFo2026/15571083/mxl/1/2/Qmb3nWh89rZ5qR7paUjp7MEF6Z4CL65Vchtm7k3S2EYr6G.mxl,96,96,15.625,27.083333333333332,0.0,0.0,57.291666666666664,1.7916666666666667,0.21875,4,0.0,0.0,1.0,82,0.024691358024691357,0.2073170731707317
Mozart,W.A. Mozart - Rondo in F K. 15hh,/Users/victor/JuFo2026/15571083/mxl/2/31/QmcmB7Rvh3DyQJ63EmKEnjxqUzC8toMRd3zk6CrT6mkJyB.mxl,227,227,18.94273127753304,16.740088105726873,2.2026431718061676,0.0,62.11453744493392,1.7709251101321586,0.29955947136563876,81,0.08641975308641975,0.012345679012345678,0.9012345679012346,219,0.04128440366972477,0.0365296803652968
Mozart,Wolfgang Amadeus Mozart - Komm lieber Mai,/Users/victor/JuFo2026/15571083/mxl/7/52/QmPxLJ7CnzLzmnumP9FTcybCHjESQSSgKefE9pjVTzup6W.mxl,119,119,21.008403361344538,18.487394957983195,1.680672268907563,0.0,58.82352941176471,1.8907563025210083,0.31932773109243695,24,0.16666666666666666,0.125,0.7083333333333334,113,0.008928571428571428,0.0
Mozart,Sonate in C KV 330-1.Allegro moderato,/Users/victor/JuFo2026/15571083/mxl/7/42/QmPsb5NL3M1BRGhViY3B6G5kVxEFZQCjH55fKqWdB7Zhr8.mxl,1511,1511,22.17074784910655,15.552614162806089,0.5294506949040371,0.0,61.74718729318332,1.8881535407015222,0.31369953673064194,484,0.2128099173553719,0.01859504132231405,0.768595041322314,1426,0.018947368421052633,0.010518934081346423
Mozart,KV 80 Piano,/Users/victor/JuFo2026/15571083/mxl/3/6/Qmd7Yxc9yCJrsVqgsRTPyfLjapnTvQ6XnXpKMGUDB8ZD7R.mxl,486,486,48.971193415637856,21.604938271604937,4.320987654320987,0.0,25.102880658436217,2.5534979423868314,0.3868312757201646,90,0.28888888888888886,0.05555555555555555,0.6555555555555556,400,0.022556390977443608,0.0025
Mozart,W.A. Mozart - Minore in A minor K. 15k,/Users/victor/JuFo2026/15571083/mxl/4/12/QmeBuVqPpzPMfzif2cCpt7MZXo2YaYcUot4zrmNTn8F4JF.mxl,86,86,24.418604651162788,31.3953488372093,2.3255813953488373,0.0,41.86046511627907,1.9186046511627908,0.2441860465116279,18,0.2222222222222222,0.0,0.7777777777777778,78,0.025974025974025976,0.038461538461538464
Mozart,Wolfgang Amadeus Mozart - Polonaise,/Users/victor/JuFo2026/15571083/mxl/13/3/QmV46nwkLq5hTefpZx1xYyNGKVc5b3C9j6JcGYjeYkfmTS.mxl,138,138,29.71014492753623,19.565217391304348,5.797101449275362,0.0,44.927536231884055,2.253623188405797,0.463768115942029,43,0.023255813953488372,0.06976744186046512,0.9069767441860465,127,0.007936507936507936,0.0
Mozart,W. A. Mozart Minuet in G Major K1e.,/Users/victor/JuFo2026/15571083/mxl/10/43/QmSSZAHjALT7zf8hpZpLFXaBHB9ytuBETs4QbhvYDFSAaa.mxl,138,138,31.88405797101449,36.95652173913043,0.0,0.0,31.15942028985507,1.963768115942029,0.14492753623188406,62,0.08064516129032258,0.03225806451612903,0.8870967741935484,117,0.0,0.06837606837606838
Mozart,Mozart Piano Sonata No. 10 in C major- 3rd Movement,/Users/victor/JuFo2026/15571083/mxl/11/10/QmTASjPmcHiPq3aLyHygoWKbwxCe9rXXDuhqiN4q6LmBCb.mxl,1401,1401,26.552462526766597,17.20199857244825,0.9992862241256246,0.0,55.24625267665952,1.92005710206995,0.2505353319057816,296,0.22635135135135134,0.013513513513513514,0.7601351351351351,1265,0.011075949367088608,0.007905138339920948
Mozart,Mozart - Sonata in Bb K 570 Movement I,/Users/victor/JuFo2026/15571083/mxl/11/1/QmT2Fednhnpvwp5DLd9xYTLnufWm4AT1Aqk5BVn4kZuoXs.mxl,1397,1397,23.83679312813171,16.821760916249104,1.288475304223336,0.0,58.05297065139585,1.9477451682176092,0.3006442376521117,331,0.1540785498489426,0.03625377643504532,0.8096676737160121,1293,0.013157894736842105,0.04021655065738593
Mozart,W. A. Mozart Allegro in Bâ Major K3.,/Users/victor/JuFo2026/15571083/mxl/7/23/QmPh9E2SVDigz7bhQx3CqCFNxD33a9G5uFVGWf2536dG7J.mxl,99,99,29.292929292929294,38.38383838383838,0.0,0.0,32.323232323232325,1.797979797979798,0.09090909090909091,36,0.027777777777777776,0.05555555555555555,0.9166666666666666,82,0.037037037037037035,0.0
Mozart,Mozart Flute Quartet in D For Flute and Piano K285,/Users/victor/JuFo2026/15571083/mxl/8/25/QmQi6RkK5b4Nxi8sQM9SMBqRBB4yr4Sgy7Vg2EV2azMtLA.mxl,1165,1165,40.257510729613735,22.23175965665236,2.575107296137339,0.0,34.93562231759657,2.378540772532189,0.384549356223176,231,0.1038961038961039,0.025974025974025976,0.8701298701298701,857,0.02219626168224299,0.07117852975495916
Mozart,W.A. Mozart: Menuet,/Users/victor/JuFo2026/15571083/mxl/17/10/QmZAwpKVi1GH5jQTXkgiM2G6DtS5GsAoDB6WuJY6MpmLhy.mxl,90,90,24.444444444444443,21.11111111111111,0.0,0.0,54.44444444444444,1.7444444444444445,0.17777777777777778,25,0.0,0.2,0.8,76,0.013333333333333334,0.0
Mozart,Mozart - Minuet & Trio - K. 1,/Users/victor/JuFo2026/15571083/mxl/5/14/QmfCULDvejZyShSRANTgFLGt4TudSaWNcuAfbV89RhdFPP.mxl,337,337,30.267062314540063,36.49851632047478,0.0,0.0,33.23442136498516,1.910979228486647,0.142433234421365,148,0.08108108108108109,0.013513513513513514,0.9054054054054054,295,0.0,0.05084745762711865
Mozart,Mozart: Minuet in F Major (K2) (easy),/Users/victor/JuFo2026/15571083/mxl/0/18/QmaENucP3iVPGGeUtgdj959VJEx116ke3SYH4X5s993nhN.mxl,93,93,21.50537634408602,21.50537634408602,0.0,0.0,56.98924731182796,1.6989247311827957,0.17204301075268819,24,0.0,0.20833333333333334,0.7916666666666666,76,0.013333333333333334,0.0
Mozart,Mozart - Lacrimosa (from the Requiem in D minor),/Users/victor/JuFo2026/15571083/mxl/2/18/QmcEUzb7QMJeTCwi57Q6nN4vT9UW6h66gMkLFW62VoDyuo.mxl,349,349,30.659025787965614,28.653295128939828,11.74785100286533,1.7191977077363898,27.22063037249284,2.842406876790831,0.5415472779369628,25,0.0,0.0,1.0,324,0.0030959752321981426,0.05864197530864197
Mozart,Mozart Sonata No.8 KV.310 1st,/Users/victor/JuFo2026/15571083/mxl/16/28/QmYkwGqdPV2gFv7GS3Lv59K6pvwbH7tzEbp2uPFvzBzFzz.mxl,1856,1856,27.96336206896552,26.77801724137931,5.334051724137931,1.6163793103448276,38.30818965517241,2.5307112068965516,0.4665948275862069,508,0.1220472440944882,0.003937007874015748,0.8740157480314961,1610,0.01305158483530143,0.06397515527950311
Mozart,Turkish March,/Users/victor/JuFo2026/15571083/mxl/9/13/QmRc72qvsdoJZcp9zVjKXy7qskvXtMCpxjhp59DreLwzv4.mxl,120,120,30.0,30.0,0.8333333333333334,3.3333333333333335,35.833333333333336,2.3333333333333335,0.375,40,0.1,0.0,0.9,112,0.06306306306306306,0.0625
Mozart,Török induló,/Users/victor/JuFo2026/15571083/mxl/7/39/QmPQMitaGzGvcaVjepEB42qdeo7ntvxkSt2Va2opYZrkU7.mxl,153,153,30.718954248366014,24.18300653594771,0.6535947712418301,2.6143790849673203,41.830065359477125,2.2679738562091503,0.35294117647058826,43,0.09302325581395349,0.0,0.9069767441860465,144,0.04895104895104895,0.1111111111111111
Mozart,Musikalisches Würfelspiel K.516f,/Users/victor/JuFo2026/15571083/mxl/13/22/QmVG74s7jJqPF6hpNVRL5cC1ZrTKHskVunsiYikJnKSj2j.mxl,838,838,45.704057279236274,12.291169451073985,1.3126491646778042,0.0,40.692124105011935,2.094272076372315,0.21121718377088305,173,0.08092485549132948,0.005780346820809248,0.9132947976878613,719,0.002785515320334262,0.0
Mozart,Burlesque - G Major,/Users/victor/JuFo2026/15571083/mxl/10/10/QmSAKUUM14Kdbhn8ZnsfvWjpoHGojgfpRLVPPUx9cfaTxa.mxl,93,93,25.806451612903224,27.956989247311824,0.0,0.0,46.236559139784944,1.7096774193548387,0.06451612903225806,31,0.1935483870967742,0.0967741935483871,0.7096774193548387,54,0.0,0.0
Mozart,W. A. Mozart Minuet in C Major K1f.,/Users/victor/JuFo2026/15571083/mxl/11/16/QmTDBFbPLYF24o8ihUjDJ5XUYpstJj2VexoBQovTLXXNsS.mxl,74,74,39.189189189189186,37.83783783783784,0.0,0.0,22.972972972972975,2.2027027027027026,0.21621621621621623,37,0.08108108108108109,0.05405405405405406,0.8648648648648649,61,0.0,0.0
Mozart,Allegro Molto in C Major - W.A. Mozart,/Users/victor/JuFo2026/15571083/mxl/8/53/QmQXVBQ8xdqEuUQqnamgZGtA7Z9N6qXQniVYRXmsPeQBme.mxl,1790,1790,13.40782122905028,14.30167597765363,0.33519553072625696,0.0,71.95530726256983,1.6150837988826816,0.21955307262569831,476,0.15546218487394958,0.004201680672268907,0.8403361344537815,1709,0.02107728337236534,0.003510825043885313
Mozart,Arie des Papageno,/Users/victor/JuFo2026/15571083/mxl/7/53/QmPXeDX6QxMNPHCNDoUGUkTYf5ZnHaBELsYHu1YyLfEk9Z.mxl,154,154,31.16883116883117,23.376623376623375,0.0,0.0,45.45454545454545,1.9870129870129871,0.2792207792207792,27,0.3333333333333333,0.037037037037037035,0.6296296296296297,141,0.04285714285714286,0.0070921985815602835
Mozart,Mozart: Tuba Mirum,/Users/victor/JuFo2026/15571083/mxl/1/4/Qmb5A9LjUaLuQmCeHjqWDwhU5yLkV2C3pJ4UmK8b5FrG71.mxl,83,83,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0,,,,80,0.0379746835443038,0.0
