composer_label,title,mxl_path,note_count,pitch_range_semitones,avg_melodic_interval,conjunct_motion_ratio,pitch_class_entropy,melodic_interval_std,melodic_leap_ratio,voice_independence_index,contrary_motion_ratio,parallel_motion_ratio,oblique_motion_ratio
Chopin,Grande Valse Brillante Op. 18 Analysis,/Users/victor/JuFo2026/15571083/mxl/9/8/QmR9uamCGLTop6GLTVCsVF9Cp3CNkC4G3HbTVrbWn5YB1S.mxl,3578,72.0,4.081191588785047,0.290303738317757,3.200265293191401,3.852699197118905,0.5350467289719626,0.25,0.3333333333333333,0.08333333333333333,0.5833333333333334
Chopin,Frédéric Chopin - Waltz in A minor B. 150,/Users/victor/JuFo2026/15571083/mxl/8/11/QmQb1RdU1FtmmYHbXdfU7YEY8a9nvkJcdBJGRTrSokCCq9.mxl,627,67.0,2.6525096525096523,0.6756756756756757,3.0849941970171493,2.69614759395001,0.25868725868725867,-0.08333333333333333,0.0,0.08333333333333333,0.9166666666666666
Debussy,Debussy - Préludes - Book I - VI,/Users/victor/JuFo2026/15571083/mxl/10/1/QmS2kfB8xQJurJy5PjCYMPqjiFvVyRpGTyxGC4LyZuLdoM.mxl,545,63.0,3.9045454545454548,0.2,3.185865091036931,4.437953794745673,0.4863636363636364,-0.17647058823529413,0.29411764705882354,0.47058823529411764,0.23529411764705882
Debussy,Claude Debussy Pour le Piano II Sarabande,/Users/victor/JuFo2026/15571083/mxl/12/28/QmUk3ahyVbCMrrQhCuvXBW7bGCHkZd3LAdM7HKkVeAVE6P.mxl,1648,63.0,5.932183908045977,0.14022988505747128,3.1626358379593196,3.886463222516191,0.8367816091954023,-0.4166666666666667,0.25,0.6666666666666666,0.08333333333333333
Debussy,Les collines d'Anacapri,/Users/victor/JuFo2026/15571083/mxl/15/22/QmXGnsc1wBSmh4nC2AWPKRCJ5DQsH7tgbz6HoWbBRu4Mxt.mxl,1757,78.0,6.0255924170616115,0.18104265402843603,2.8542320196611524,4.585192425400702,0.7507109004739336,-0.10526315789473684,0.05263157894736842,0.15789473684210525,0.7894736842105263
Debussy,Debussy Prelude Book 2 No 2 Feuilles mortes,/Users/victor/JuFo2026/15571083/mxl/2/45/QmcTQtgK7WDjQGQX8bDyUvbYvEwH6nZcKbxUKhCbnghsLM.mxl,778,75.0,5.9675,0.1175,3.4996734910472798,4.628870677605931,0.86,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.6428571428571429
Debussy,Bruyères,/Users/victor/JuFo2026/15571083/mxl/14/5/QmW6E34TPPP8eBgcNGvZ55Q4VxMnEpN1MtVB3AVLJFeVaF.mxl,862,68.0,3.8859649122807016,0.4100877192982456,3.0979513380456423,3.519391823282312,0.5175438596491229,-0.0625,0.15625,0.21875,0.625
Debussy,Debussy Prelude Book 2 No 6 General Lavine - excentric,/Users/victor/JuFo2026/15571083/mxl/5/20/QmfFqKsSzZEXqmYrXP94cbqrfeDX5DN55NDmwBPX4yJvDD.mxl,1153,65.0,5.388994307400379,0.21631878557874762,3.4649188356935166,3.9367041780588927,0.7741935483870968,0.1,0.3,0.2,0.5
Debussy,Debussy Prelude Book 2 No 4 Les fees sont d'exquises danseuses,/Users/victor/JuFo2026/15571083/mxl/11/50/QmTw41w2mm8cqvn8Vz3GtnnQt1ozHDBc4c9ZbNcwSceHiH.mxl,1707,66.0,5.363447559709242,0.3229491173416407,3.471543251980547,4.431876573498239,0.6303219106957425,-0.0625,0.041666666666666664,0.10416666666666667,0.8541666666666666
Debussy,Deux arabesques,/Users/victor/JuFo2026/15571083/mxl/12/10/QmUAYMoNgNjpMXHGPeze3PJUxVMUG3EAWbnn6XQXnb9ufp.mxl,3430,65.0,4.205837173579109,0.32462877624167946,3.3995170221522004,3.332354192307727,0.6298003072196621,-0.5652173913043478,0.13043478260869565,0.6956521739130435,0.17391304347826086
Debussy,Debussy Prelude Book 2 No 12 Feux d'artifice,/Users/victor/JuFo2026/15571083/mxl/13/57/QmVZUovZ2Qvbq6xCyiwHzfBtDnzktYSyaW9GJJrPmENPCD.mxl,3004,84.0,5.8199658703071675,0.30802047781569963,3.5417447983900665,6.172230334537867,0.6467576791808873,-0.019801980198019802,0.10891089108910891,0.12871287128712872,0.7623762376237624
Debussy,Debussy Prelude Book 2 No 1 Brouillards,/Users/victor/JuFo2026/15571083/mxl/4/51/QmeWKxe5hUXi11SVhqpTZfPhhAJxciDNuwJsciiUk7abYb.mxl,1377,81.0,6.282258064516129,0.08266129032258064,3.4167600440293704,5.5326166064573705,0.7842741935483871,-0.061855670103092786,0.030927835051546393,0.09278350515463918,0.8762886597938144
Debussy,Petite suite (C.Debussy),/Users/victor/JuFo2026/15571083/mxl/2/26/QmcjeEgVcoWu1P6Dq2VqJJc948XeS3Efk66QLZKeRZuqkY.mxl,9075,66.0,3.587431693989071,0.3325526932084309,3.3118108462683242,2.8563660839468112,0.5718188914910226,-0.020833333333333332,0.16666666666666666,0.1875,0.6458333333333334
Debussy,Debussy Prelude Book 2 No 7 La terrasse des audiences du clair de lune,/Users/victor/JuFo2026/15571083/mxl/17/16/QmZDmit9FD5jWx5LbDq8jcY17ArDZRQJLqKrgb733RfQvy.mxl,1552,77.0,6.130434782608695,0.17246376811594202,3.4974241854782315,4.793755126908464,0.8072463768115942,-0.025,0.125,0.15,0.725
Debussy,Debussy Prelude Bk 1 No 3 Le Vent dans la plaine,/Users/victor/JuFo2026/15571083/mxl/0/15/Qmadte65iwPsoF6r2FA6xhZJxCKv6gRaJii7FeXFHEM65H.mxl,1725,68.0,4.905737704918033,0.40409836065573773,3.1644487706044853,4.848031528537443,0.5016393442622951,0.0967741935483871,0.45161290322580644,0.3548387096774194,0.1935483870967742
Debussy,Debussy Prelude Book 2 No 9 Hommage a S. Pickwick Esq. P. P. M. P. C,/Users/victor/JuFo2026/15571083/mxl/6/30/QmNLuPGuwutRoDQLhW4hNpBkhowszHBsYbLhf8SzaZFL4G.mxl,998,62.0,4.074856046065259,0.32437619961612285,3.203953317413748,3.4917178164066502,0.6468330134357005,-0.08333333333333333,0.1111111111111111,0.19444444444444445,0.6944444444444444
Debussy,Debussy Première Arabesque L. 66 No. 1,/Users/victor/JuFo2026/15571083/mxl/10/25/QmSiufNxXsLotuQDJMEjTj3AbLr5H4K3mfB4LbjeB6UwTm.mxl,1541,64.0,4.041147132169576,0.2880299251870324,3.1246621660966767,2.9874304726179304,0.6521197007481296,-0.3333333333333333,0.26666666666666666,0.6,0.13333333333333333
Debussy,Debussy - La fille aux cheveux de lin,/Users/victor/JuFo2026/15571083/mxl/15/25/QmXiANoF15wqxY1T8hka5xUpgtC7ZNWWHciJ5qJe9mEgXf.mxl,672,60.0,4.995,0.18,2.903474245988919,3.5999965277761032,0.78,0.13333333333333333,0.3333333333333333,0.2,0.4666666666666667
Debussy,Valse romantique Claude Debussy,/Users/victor/JuFo2026/15571083/mxl/0/50/QmawJ7uHzgwB6RUqi63x81eeuUeGvwppDdRDxJSmVEhW1F.mxl,1686,78.0,6.038901601830664,0.14073226544622425,3.288859890978829,4.863665000537906,0.7951945080091534,0.0,0.45454545454545453,0.45454545454545453,0.09090909090909091
Debussy,Debussy Claude - La plus que lente,/Users/victor/JuFo2026/15571083/mxl/1/55/QmbYCixEYiqqLRZmHY18yk2pitQ4oMjzLmuLGN8EMFPRAx.mxl,1656,67.0,5.879187817258884,0.22944162436548224,3.370370448405162,4.4072648090061906,0.7411167512690355,-0.07142857142857142,0.14285714285714285,0.21428571428571427,0.6428571428571429
Debussy,IV. Passepied,/Users/victor/JuFo2026/15571083/mxl/1/14/QmbCqeJ9LcEBfVWtEGHMz8KS96dzXCCCAZWSdYRdEuD7qP.mxl,2227,72.0,4.872113676731794,0.1802841918294849,3.320124063564724,3.2696440577170836,0.7895204262877442,-0.45454545454545453,0.09090909090909091,0.5454545454545454,0.36363636363636365
Debussy,Children's Corner - Doctor Gradus ad Parnassum,/Users/victor/JuFo2026/15571083/mxl/1/42/Qmbs6AsQ1EcraYkW8kJK6RxdrYGU2R1qA4iCV87Lg32MDD.mxl,1289,65.0,4.346244131455399,0.14906103286384975,3.2469200535120963,3.0173321668633974,0.7464788732394366,-0.16,0.2,0.36,0.44
Debussy,C. Debussy Pour remercier la pluie au matin 6 épigraphes antiques 6,/Users/victor/JuFo2026/15571083/mxl/17/44/QmZtBw4yJTosH6YfKkyWAf9RFTPXac6esriXSP73xCoTCj.mxl,2073,68.0,2.3667861409796895,0.8781362007168458,3.2771355665625936,1.8781255604807112,0.09199522102747909,-0.16129032258064516,0.25806451612903225,0.41935483870967744,0.3225806451612903
Debussy,Children's Corner - The Little Shepherd,/Users/victor/JuFo2026/15571083/mxl/11/35/QmTobBbb6pruvSbYGAGkq5mA735jihqP5kBsGZ95zMs1D3.mxl,405,60.0,3.1058823529411765,0.5764705882352941,3.4080080316424866,4.1312492420434594,0.33725490196078434,0.125,0.15625,0.03125,0.8125
Debussy,Debussy - Suite Bergamasque - III. Clair de Lune,/Users/victor/JuFo2026/15571083/mxl/10/27/QmSJeDjtEuw3PjP17fheDNXGojcQ76HmntyE2T84D5zJYY.mxl,1677,70.0,5.786904761904762,0.0880952380952381,3.1160345153176228,3.7775741700166954,0.8702380952380953,-0.36,0.12,0.48,0.4
Debussy,Debussy - Suite Bergamasque - I. Prelude,/Users/victor/JuFo2026/15571083/mxl/17/54/QmZy4ZR3YFGv5wffKZpBZCTwDQimjsc3NUUpVJytYbMLEy.mxl,1901,70.0,4.170283806343907,0.3614357262103506,3.1885891490563765,3.552522922954671,0.5876460767946577,-0.25,0.07142857142857142,0.32142857142857145,0.6071428571428571
Debussy,clair de lune beginner version,/Users/victor/JuFo2026/15571083/mxl/8/52/QmQxJ4tsA3Xdsym1ZgNNRkGpiX8cT5yaKnPVMfFVvDDsMo.mxl,156,45.0,2.3636363636363638,0.5584415584415584,2.844664562511285,2.329422708201086,0.2597402597402597,-0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666
Debussy,Debussy - Préludes - Book I - I,/Users/victor/JuFo2026/15571083/mxl/7/55/QmPYQ9LpBn5ummY8UPVcMm4TriJDuqogjPT66UB1UTLbSm.mxl,879,74.0,8.03960396039604,0.07128712871287128,3.2612129163295984,6.851639670895303,0.9148514851485149,-0.4,0.3,0.7,0.0
Debussy,Claude Debussy: La cathédrale engloutie (The Submerged Cathedral),/Users/victor/JuFo2026/15571083/mxl/0/46/Qmaug5pXs59BJq1VTdXhrKAU3DHxRqusrDgXraMS6xDtYk.mxl,1886,80.0,6.9389721627409,0.10492505353319058,3.4696470632525824,5.6815492176996685,0.8832976445396146,-0.3103448275862069,0.034482758620689655,0.3448275862068966,0.6206896551724138
Debussy,Le petit négre,/Users/victor/JuFo2026/15571083/mxl/8/5/QmQ69pQ8vazfN2JxhjU93N7PhHGGJnG6FYQfCJ1A8462nQ.mxl,695,46.0,3.5795795795795797,0.21921921921921922,3.315313241727044,2.291871745871253,0.7447447447447447,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
Debussy,Children's Corner - Jimbo's Lullaby,/Users/victor/JuFo2026/15571083/mxl/15/54/QmXyiyQ9XGzMjmE4XWK5qJXdQeDsrsGi9gfLNAcbcFaoyK.mxl,787,61.0,4.9523809523809526,0.29285714285714287,3.403093389475631,4.789136421569038,0.6285714285714286,0.25,0.5,0.25,0.25
Debussy,Debussy - Suite Bergamasque - II. Menuet,/Users/victor/JuFo2026/15571083/mxl/9/31/QmRmtC2jScfFwM1wA6Ec2qZaW154XWedsPocpFjAURubTG.mxl,2399,78.0,4.702395964691046,0.2509457755359395,3.410669670891022,3.61860218525277,0.7156368221941992,-0.14285714285714285,0.09523809523809523,0.23809523809523808,0.6666666666666666
Debussy,Mouvement (Images Nr. III) C. Debussy,/Users/victor/JuFo2026/15571083/mxl/9/45/QmRTQoLVCx52KdCkNzy52M1LXrYhfp9W3uPYFSPhrJAnnR.mxl,3682,76.0,5.517848410757947,0.2865525672371638,3.3397285314596727,4.029512066963331,0.693398533007335,0.25,0.5833333333333334,0.3333333333333333,0.08333333333333333
Mozart,Mozart Piano Concerto No. 21 K467 2nd Mvmt (Arr. for 2 pianos),/Users/victor/JuFo2026/15571083/mxl/7/10/QmPAiAnfCj6XrH3ofvRLy5yjCQbidz8WoCAb738C2v2NtQ.mxl,4125,58.0,3.188720173535792,0.5943600867678959,3.254072206831058,5.507356812136598,0.30585683297180044,-0.027777777777777776,0.08333333333333333,0.1111111111111111,0.8055555555555556
Mozart,Sonata No. 16 K 545 3rd Movement,/Users/victor/JuFo2026/15571083/mxl/7/9/QmPaDt5oro5S5MxK47tRyuppCxwhyyTfe5568yRv4494KE.mxl,874,53.0,3.173824130879346,0.4274028629856851,3.0930149717493105,2.7201531251539457,0.5132924335378323,-0.2857142857142857,0.2857142857142857,0.5714285714285714,0.14285714285714285
Mozart,Mozart - Piano Sonata No. 18 in D: Allegretto,/Users/victor/JuFo2026/15571083/mxl/4/24/QmeHuDfTaHhXPjjr6F5cyx96o8icjuvQT8uLpFbhoC6iEQ.mxl,2424,56.0,3.801965230536659,0.38095238095238093,3.1826774106579188,3.2793952222527856,0.5759637188208617,-0.25,0.125,0.375,0.5
Mozart,Mozart flute concerto no.1 in G major kv131,/Users/victor/JuFo2026/15571083/mxl/3/55/QmdYMGrqTuCzem1GiqBkcxscbRqUePf8WJGpS714LzS7MW.mxl,4288,50.0,4.177777777777778,0.2510721247563353,3.1158831898536135,2.9927093563772424,0.7033138401559454,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.0
Mozart,Mozart - Piano Sonata No. 18 in D: Adagio,/Users/victor/JuFo2026/15571083/mxl/11/38/QmTqnWEgQtgEymkGoSgMwHBLxNuXbBwg2EdMUzYDE9jYwY.mxl,1470,48.0,3.3803680981595092,0.49693251533742333,3.2521673852283057,3.163652057833059,0.4785276073619632,-0.16666666666666666,0.20833333333333334,0.375,0.4166666666666667
Mozart,Komm lieber Mai,/Users/victor/JuFo2026/15571083/mxl/2/9/QmcanpWgvkPVJLshBC2JFT9byViifisDyi158smUGQogHX.mxl,130,24.0,2.3384615384615386,0.36923076923076925,2.770213412844417,1.9396821553814751,0.4,-0.2,0.4,0.6,0.0
Mozart,Andante,/Users/victor/JuFo2026/15571083/mxl/3/50/QmdwwENhYbjxxk4X7DjnVfwCDkfT8FJ6TC4yZtaomd3cZi.mxl,1040,45.0,2.4514672686230248,0.636568848758465,3.1302484368704206,2.655420176193228,0.25733634311512416,-0.41379310344827586,0.1724137931034483,0.5862068965517241,0.2413793103448276
Mozart,Polonaise W.A. Mozart,/Users/victor/JuFo2026/15571083/mxl/4/3/Qme4on6zA599C2geDNg188XL745QLUyLZNQWuYNYvqVJn5.mxl,251,38.0,2.4330708661417324,0.47244094488188976,2.7729921818164516,1.9944432695887617,0.36220472440944884,-0.36363636363636365,0.09090909090909091,0.45454545454545453,0.45454545454545453
Mozart,W. A. Mozart Minuet in F Major K5.,/Users/victor/JuFo2026/15571083/mxl/12/19/QmUfTS6K5Js8oBzGHXSD3f8QqxKq2q7yJH5zxG5FzhiHEe.mxl,207,46.0,3.020979020979021,0.3356643356643357,2.794646336269628,2.6003456775814486,0.46853146853146854,0.0,0.058823529411764705,0.058823529411764705,0.8823529411764706
Mozart,Wolfgang Amadeus Mozart - Morgen kommt der Weihnachtsmann,/Users/victor/JuFo2026/15571083/mxl/3/40/QmdrhvsqisvZxSr1wEKJqZpYZYs1JpopTHz1Wp5WLoJ6BS.mxl,1804,60.0,3.8870056497175143,0.4529190207156309,3.0692087182838934,3.5770297568407243,0.4708097928436911,-0.2222222222222222,0.1111111111111111,0.3333333333333333,0.5555555555555556
Mozart,Thème du 1er mouvement de la sonate K.331,/Users/victor/JuFo2026/15571083/mxl/4/42/QmeswnMFsq7kKrfJU2KHcucQ55D1psa3djU7BiYUptXPPR.mxl,55,31.0,1.9428571428571428,0.5714285714285714,2.2961485095341887,1.4331355661696514,0.2571428571428571,0.5,0.5,0.0,0.5
Mozart,W.A. Mozart - Contredanse in A K. 15l,/Users/victor/JuFo2026/15571083/mxl/1/2/Qmb3nWh89rZ5qR7paUjp7MEF6Z4CL65Vchtm7k3S2EYr6G.mxl,181,41.0,3.826530612244898,0.2755102040816326,2.756877747892961,3.000086768146853,0.6326530612244898,0.0,0.0,0.0,1.0
Mozart,W.A. Mozart - Rondo in F K. 15hh,/Users/victor/JuFo2026/15571083/mxl/2/31/QmcmB7Rvh3DyQJ63EmKEnjxqUzC8toMRd3zk6CrT6mkJyB.mxl,362,46.0,4.282722513089006,0.581151832460733,3.115738528084972,4.619973133063237,0.3507853403141361,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857
Mozart,Wolfgang Amadeus Mozart - Komm lieber Mai,/Users/victor/JuFo2026/15571083/mxl/7/52/QmPxLJ7CnzLzmnumP9FTcybCHjESQSSgKefE9pjVTzup6W.mxl,224,42.0,2.980392156862745,0.30392156862745096,2.7191085222507723,2.2006255445644234,0.5490196078431373,0.2,0.6,0.4,0.0
Mozart,Sonate in C KV 330-1.Allegro moderato,/Users/victor/JuFo2026/15571083/mxl/7/42/QmPsb5NL3M1BRGhViY3B6G5kVxEFZQCjH55fKqWdB7Zhr8.mxl,2283,46.0,3.623873873873874,0.5292792792792793,3.012500287601312,3.8071531389124917,0.3933933933933934,0.08,0.28,0.2,0.52
Mozart,KV 80 Piano,/Users/victor/JuFo2026/15571083/mxl/3/6/Qmd7Yxc9yCJrsVqgsRTPyfLjapnTvQ6XnXpKMGUDB8ZD7R.mxl,1010,48.0,3.0617760617760617,0.4942084942084942,2.993162058431293,3.405090206829628,0.37065637065637064,-0.08571428571428572,0.2,0.2857142857142857,0.5142857142857142
Mozart,W.A. Mozart - Minore in A minor K. 15k,/Users/victor/JuFo2026/15571083/mxl/4/12/QmeBuVqPpzPMfzif2cCpt7MZXo2YaYcUot4zrmNTn8F4JF.mxl,141,48.0,4.493975903614458,0.3493975903614458,3.193099678414698,3.641704532637679,0.5421686746987951,-0.1111111111111111,0.1111111111111111,0.2222222222222222,0.6666666666666666
Mozart,Wolfgang Amadeus Mozart - Polonaise,/Users/victor/JuFo2026/15571083/mxl/13/3/QmV46nwkLq5hTefpZx1xYyNGKVc5b3C9j6JcGYjeYkfmTS.mxl,255,38.0,2.4330708661417324,0.47244094488188976,2.7694077384651354,1.9944432695887617,0.36220472440944884,-0.36363636363636365,0.09090909090909091,0.45454545454545453,0.45454545454545453
Mozart,W. A. Mozart Minuet in G Major K1e.,/Users/victor/JuFo2026/15571083/mxl/10/43/QmSSZAHjALT7zf8hpZpLFXaBHB9ytuBETs4QbhvYDFSAaa.mxl,256,48.0,3.3455882352941178,0.4338235294117647,3.007402150284804,3.073555797803992,0.47058823529411764,-0.625,0.0,0.625,0.375
Mozart,Mozart Piano Sonata No. 10 in C major- 3rd Movement,/Users/victor/JuFo2026/15571083/mxl/11/10/QmTASjPmcHiPq3aLyHygoWKbwxCe9rXXDuhqiN4q6LmBCb.mxl,2138,53.0,2.965961361545538,0.44434222631094755,3.014550861323628,2.617213658158942,0.46642134314627415,0.0,0.15,0.15,0.7
Mozart,Mozart - Sonata in Bb K 570 Movement I,/Users/victor/JuFo2026/15571083/mxl/11/1/QmT2Fednhnpvwp5DLd9xYTLnufWm4AT1Aqk5BVn4kZuoXs.mxl,2022,55.0,3.0543478260869565,0.5489130434782609,3.244261072665831,2.9916458454376347,0.36231884057971014,-0.15384615384615385,0.23076923076923078,0.38461538461538464,0.38461538461538464
Mozart,W. A. Mozart Allegro in Bâ Major K3.,/Users/victor/JuFo2026/15571083/mxl/7/23/QmPh9E2SVDigz7bhQx3CqCFNxD33a9G5uFVGWf2536dG7J.mxl,163,32.0,2.5,0.3979591836734694,3.0116269117366175,2.33102412458296,0.3877551020408163,0.0,0.2,0.2,0.6
Mozart,Mozart Flute Quartet in D For Flute and Piano K285,/Users/victor/JuFo2026/15571083/mxl/8/25/QmQi6RkK5b4Nxi8sQM9SMBqRBB4yr4Sgy7Vg2EV2azMtLA.mxl,2492,43.0,4.310697115384615,0.20552884615384615,3.121502554185146,3.0836075579947666,0.7205528846153846,-0.8461538461538461,0.07692307692307693,0.9230769230769231,0.0
Mozart,W.A. Mozart: Menuet,/Users/victor/JuFo2026/15571083/mxl/17/10/QmZAwpKVi1GH5jQTXkgiM2G6DtS5GsAoDB6WuJY6MpmLhy.mxl,130,40.0,3.142857142857143,0.23809523809523808,2.849814093780203,2.988640625621563,0.5238095238095238,-0.25,0.0,0.25,0.75
Mozart,Mozart - Minuet & Trio - K. 1,/Users/victor/JuFo2026/15571083/mxl/5/14/QmfCULDvejZyShSRANTgFLGt4TudSaWNcuAfbV89RhdFPP.mxl,611,48.0,3.4054054054054053,0.42342342342342343,3.003824430985756,3.114564387219013,0.4954954954954955,-0.2222222222222222,0.1111111111111111,0.3333333333333333,0.5555555555555556
Mozart,Mozart: Minuet in F Major (K2) (easy),/Users/victor/JuFo2026/15571083/mxl/0/18/QmaENucP3iVPGGeUtgdj959VJEx116ke3SYH4X5s993nhN.mxl,130,40.0,3.142857142857143,0.23809523809523808,2.852178257356354,2.988640625621563,0.5238095238095238,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143
Mozart,Mozart - Lacrimosa (from the Requiem in D minor),/Users/victor/JuFo2026/15571083/mxl/2/18/QmcEUzb7QMJeTCwi57Q6nN4vT9UW6h66gMkLFW62VoDyuo.mxl,738,53.0,5.632911392405063,0.08860759493670886,3.244009200510184,3.447168036687703,0.8860759493670886,-0.45454545454545453,0.18181818181818182,0.6363636363636364,0.18181818181818182
Mozart,Mozart Sonata No.8 KV.310 1st,/Users/victor/JuFo2026/15571083/mxl/16/28/QmYkwGqdPV2gFv7GS3Lv59K6pvwbH7tzEbp2uPFvzBzFzz.mxl,3282,58.0,3.7248908296943233,0.3749220212102308,3.22915185238083,2.9045618663780797,0.5726762320648784,0.0,0.3888888888888889,0.3888888888888889,0.2222222222222222
Mozart,Turkish March,/Users/victor/JuFo2026/15571083/mxl/9/13/QmRc72qvsdoJZcp9zVjKXy7qskvXtMCpxjhp59DreLwzv4.mxl,261,39.0,2.361111111111111,0.6041666666666666,2.8700539971629135,1.3049644051718163,0.3888888888888889,0.125,0.125,0.0,0.875
Mozart,Török induló,/Users/victor/JuFo2026/15571083/mxl/7/39/QmPQMitaGzGvcaVjepEB42qdeo7ntvxkSt2Va2opYZrkU7.mxl,379,47.0,5.12621359223301,0.4029126213592233,2.9956294160391708,4.551068607364809,0.587378640776699,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143
Mozart,Musikalisches Würfelspiel K.516f,/Users/victor/JuFo2026/15571083/mxl/13/22/QmVG74s7jJqPF6hpNVRL5cC1ZrTKHskVunsiYikJnKSj2j.mxl,1442,50.0,4.219451371571072,0.19451371571072318,2.7714269868788137,2.662517268065598,0.7655860349127181,0.2,0.6,0.4,0.0
